#id,typeid,sort,name,crime,ground,multi,target,level,use_mp,use_potential,power,intone_speed,percent,step_secs,range,distance,status_chance,status,need_prof,need_exp,need_level,need_gemtype,use_xp,weapon_subtype,active_times,auto_active,floor_attr,auto_learn,learn_level,drop_weapon,use_ep,weapon_hit,use_item,next_magic,delay_ms,use_item_num,width,durability,apply_ms,track_id,track_id2,auto_learn_prob,group_type,group_member1_pos,group_member2_pos,group_member3_pos,magic1,magic2,magic3,magic4,attack_combine,flag
//Õ½Ê¿¼¼ÄÜ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81001,5000,4,Åùö¨µ¯,1,1,0,4,1,4,0,30120,0,100,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81002,5000,4,Åùö¨µ¯,1,1,0,4,2,4,0,30150,0,100,0,6,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81003,5000,4,Åùö¨µ¯,1,1,0,4,3,3,0,30200,0,100,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81030,5103,2,ÖÎÁÆÊõ,0,0,0,2,0,10,0,50,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81031,5103,2,ÖÎÁÆÊõ,0,0,0,2,1,15,0,100,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81032,5103,2,ÖÎÁÆÊõ,0,0,0,2,2,20,0,150,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81033,5103,2,ÖÎÁÆÊõ,0,0,0,2,3,25,0,200,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99911,6000,1,¿ì¹¥(»ÃÊÞ),1,0,0,8,0,0,0,100,0,0,0,0,10,0,0,128,0,10,0,0,0,0,4,0,1,10,0,0,1,0,0,0,0,0,0,0,6000000,6000050,0,0,0,0,0,0,0,0,0,0,0
99912,6002,1,ÖØ»÷(»ÃÊÞ),1,0,0,8,0,0,0,30200,0,0,0,0,12,0,0,64,0,10,0,0,0,0,4,0,1,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99943,6003,1,³å×²(»ÃÊÞ),1,0,0,8,0,0,0,0,0,0,0,0,12,0,0,64,0,10,0,0,0,0,4,0,1,10,0,0,1,0,0,0,0,0,0,0,6003000,6003050,0,0,0,0,0,0,0,0,0,0,0
99913,6006,1,Ä§·¨Á¬»÷(»ÃÊÞ),1,0,0,8,0,0,0,200,0,0,0,0,20,0,0,1024,0,10,0,0,0,0,4,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99914,6007,5,·ÉÌì(»ÃÊÞ),1,0,0,8,0,0,0,100,0,0,0,8,20,0,0,1024,0,10,0,0,0,0,4,0,1,10,0,0,0,0,9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99925,6008,34,Ä§À×,1,0,0,8,0,0,0,200,0,0,0,0,20,0,0,256,0,10,0,0,0,0,4,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99915,6009,5,¿ñÀ×(»ÃÊÞ),1,0,0,8,0,0,0,70,0,0,0,0,20,0,0,256,0,10,0,0,0,0,4,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99916,6014,6,ð¤Òº(»ÃÊÞ),1,0,0,8,0,0,0,30050,0,0,180,0,20,0,38,0,0,0,0,0,0,0,4,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80000,8000,33,³åÉ±,1,0,0,0,0,0,0,30150,0,100,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8000000,8000050,0,3,0,0,0,0,0,0,0,0,0
80001,8000,33,³åÉ±,1,0,0,0,1,0,0,30150,0,100,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8000000,8000050,0,3,0,0,0,0,0,0,0,0,0
80002,8000,33,³åÉ±,1,0,0,0,2,0,0,30150,0,100,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8000000,8000050,0,3,0,0,0,0,0,0,0,0,0
80003,8000,33,³åÉ±,1,0,0,0,3,0,0,30150,0,100,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8000000,8000050,0,3,0,0,0,0,0,0,0,0,0
80010,8001,1,ÖØ»÷,1,0,0,8,0,0,0,30300,0,10,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80011,8001,1,ÖØ»÷,1,0,0,8,1,0,0,30320,0,10,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80012,8001,1,ÖØ»÷,1,0,0,8,2,0,0,30340,0,10,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80013,8001,1,ÖØ»÷,1,0,0,8,3,0,0,30360,0,10,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80020,8002,5,Ðý·çÕ¶,1,1,0,8,0,0,0,30070,0,10,0,4,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80021,8002,5,Ðý·çÕ¶,1,1,0,8,1,0,0,30075,0,10,0,4,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80022,8002,5,Ðý·çÕ¶,1,1,0,8,2,0,0,30080,0,10,0,4,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80023,8002,5,Ðý·çÕ¶,1,1,0,8,3,0,0,30090,0,10,0,4,20,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80030,8003,6,ÒýÓÕ,0,0,0,2,0,0,0,1,0,100,90,0,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80031,8003,6,ÒýÓÕ,0,0,0,2,1,0,0,1,0,100,90,0,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80032,8003,6,ÒýÓÕ,0,0,0,2,2,0,0,1,0,100,90,0,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80033,8003,6,ÒýÓÕ,0,0,0,2,3,0,0,1,0,100,90,0,20,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80043,8004,1,½£ÆøÕ¶,1,0,0,0,3,0,0,30200,0,100,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80042,8004,1,½£ÆøÕ¶,1,0,0,0,2,0,0,30200,0,100,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80041,8004,1,½£ÆøÕ¶,1,0,0,0,1,0,0,30200,0,100,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80040,8004,1,½£ÆøÕ¶,1,0,0,0,0,0,0,30200,0,100,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80051,8005,14,±¬Ñ×Õ¶,1,0,0,4,1,0,0,30080,0,100,0,11,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80050,8005,14,±¬Ñ×Õ¶,1,0,0,4,0,0,0,30070,0,100,0,8,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
99949,8040,9,Ìø¿³,1,0,0,0,0,0,0,30200,0,100,0,10,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81010,8101,1,µç»÷Êõ,1,0,0,0,0,4,0,170,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
81011,8101,1,µç»÷Êõ,1,0,0,0,1,4,0,210,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
81012,8101,1,µç»÷Êõ,1,0,0,0,2,4,0,30155,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
81013,8101,1,µç»÷Êõ,1,0,0,0,3,4,0,30210,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
81020,8102,1,±¬À×Êõ,1,0,0,0,0,0,0,280,0,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81021,8102,1,±¬À×Êõ,1,0,0,0,1,0,0,330,0,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81022,8102,1,±¬À×Êõ,1,0,0,0,2,0,0,30163,0,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81023,8102,1,±¬À×Êõ,1,0,0,0,3,0,0,30250,0,100,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81040,8104,6,Ä§·¨¶Ü,0,0,0,2,0,10,0,30150,0,100,120,0,20,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81041,8104,6,Ä§·¨¶Ü,0,0,0,2,1,10,0,30140,0,100,110,0,20,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81042,8104,6,Ä§·¨¶Ü,0,0,0,2,2,10,0,30130,0,100,100,0,20,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81043,8104,6,Ä§·¨¶Ü,0,0,0,2,3,10,0,30120,0,100,90,0,20,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81050,8105,31,ÊÕ»êÊõ,0,0,0,16,0,5,0,20,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81051,8105,31,ÊÕ»êÊõ,0,0,0,16,1,10,0,40,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81052,8105,31,ÊÕ»êÊõ,0,0,0,16,2,15,0,60,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81053,8105,31,ÊÕ»êÊõ,0,0,0,16,3,20,0,80,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81063,8106,5,Åùö¨»ð,1,0,0,0,3,0,0,31500,0,100,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81062,8106,5,Åùö¨»ð,1,0,0,0,2,0,0,31500,0,100,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81061,8106,5,Åùö¨»ð,1,0,0,0,1,0,0,31500,0,100,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
81060,8106,5,Åùö¨»ð,1,0,0,0,0,0,0,31500,0,100,0,5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
99953,11000,1,Ò»Ãù¾ªÈË,1,0,0,0,0,4,0,30150,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,3000,3000,3000,3000,0,0
100000,12000,6,Ó¢ÓÂ´ò»÷,0,0,0,2,0,4,0,30200,0,100,30,0,10,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100001,12000,6,Ó¢ÓÂ´ò»÷,0,0,0,2,1,4,0,30200,0,100,45,0,10,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100002,12000,6,Ó¢ÓÂ´ò»÷,0,0,0,2,2,4,0,30200,0,100,60,0,10,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100010,12001,6,·ßÅ­¼¼ÄÜ,0,0,0,2,0,4,0,30100,0,100,30,0,10,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100011,12001,6,·ßÅ­¼¼ÄÜ,0,0,0,2,1,4,0,30100,0,100,45,0,10,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100012,12001,6,·ßÅ­¼¼ÄÜ,0,0,0,2,2,4,0,30100,0,100,60,0,10,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100020,12002,6,¸ñµ²,0,0,0,2,0,4,0,1,0,100,30,0,10,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100021,12002,6,¸ñµ²,0,0,0,2,1,4,0,1,0,100,45,0,10,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100022,12002,6,¸ñµ²,0,0,0,2,2,4,0,1,0,100,60,0,10,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100030,12003,6,Å­ºð,0,0,0,2,0,4,0,1,0,100,30,0,10,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100031,12003,6,Å­ºð,0,0,0,2,1,4,0,1,0,100,45,0,10,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100032,12003,6,Å­ºð,0,0,0,2,2,4,0,1,0,100,60,0,10,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100040,12004,6,³å×²,0,0,0,2,0,4,0,1,0,100,30,0,10,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100041,12004,6,³å×²,0,0,0,2,1,4,0,1,0,100,45,0,10,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100042,12004,6,³å×²,0,0,0,2,2,4,0,1,0,100,60,0,10,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100050,12005,6,·ÀÓù,0,0,0,2,0,4,0,30100,0,100,30,0,10,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100051,12005,6,·ÀÓù,0,0,0,2,1,4,0,30100,0,100,45,0,10,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100052,12005,6,·ÀÓù,0,0,0,2,2,4,0,30100,0,100,60,0,10,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100060,12006,6,ÖÂÉË,0,0,0,2,0,4,0,30080,0,100,30,0,10,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100061,12006,6,ÖÂÉË,0,0,0,2,1,4,0,30080,0,100,45,0,10,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100062,12006,6,ÖÂÉË,0,0,0,2,2,4,0,30080,0,100,60,0,10,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100070,12007,6,ÉËº¦Æ½·Ö,0,0,0,2,0,4,0,1,0,100,30,0,10,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100071,12007,6,ÉËº¦Æ½·Ö,0,0,0,2,1,4,0,1,0,100,45,0,10,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
100072,12007,6,ÉËº¦Æ½·Ö,0,0,0,2,2,4,0,1,0,100,60,0,10,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
42000,4200,6,¹â»Ô¹â»·,0,0,0,0,0,4,0,30200,0,100,30,0,10,0,129,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42010,4201,63,Áé»ê¾»»¯,0,0,0,16,0,4,0,30150,0,100,0,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42020,4202,21,ÓÕ²¶ÏÝÚå,0,1,0,4,0,4,0,42020,0,100,30,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0
47020,4702,6,ÓÕ²¶,0,1,0,4,0,4,0,5,0,100,999999,0,1,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
//,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30210,3021,5,À×öªÍò¾û,1,1,0,4,0,0,0,33000,0,100,0,9,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,1
30211,3021,5,À×öªÍò¾û,1,1,0,4,1,0,0,33300,0,100,0,10,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,1
30212,3021,5,À×öªÍò¾û,1,1,0,4,2,0,0,33600,0,100,0,11,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,1
30213,3021,5,À×öªÍò¾û,1,1,0,4,3,0,0,34000,0,100,0,12,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,1
80052,8005,14,±¬Ñ×Õ¶,1,0,0,4,2,0,0,30090,0,100,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
80053,8005,14,±¬Ñ×Õ¶,1,0,0,4,2,0,0,30090,0,100,0,13,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10003,1000,1,·çÕ¶,1,0,0,8,3,0,0,30180,0,15,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10004,1000,1,·çÕ¶,1,0,0,8,4,0,0,30200,0,15,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10005,1000,1,·çÕ¶,1,0,0,8,5,0,0,30220,0,15,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10043,1004,4,½£ÆøÕ¶,1,1,0,4,3,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10044,1004,4,½£ÆøÕ¶,1,1,0,4,4,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10045,1004,4,½£ÆøÕ¶,1,1,0,4,5,0,0,32000,0,100,0,13,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,60,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
10023,1002,5,Ðý·çÕ¶,1,1,0,4,3,0,0,30100,0,15,0,5,20,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10024,1002,5,Ðý·çÕ¶,1,1,0,4,4,0,0,30110,0,15,0,5,20,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10025,1002,5,Ðý·çÕ¶,1,1,0,4,5,0,0,30120,0,15,0,5,20,0,0,0,0,0,0,0,400,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10063,1006,14,±¬Ñ×Õ¶,1,0,0,4,3,0,0,30100,0,100,0,13,15,0,0,0,0,0,0,0,400,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10064,1006,14,±¬Ñ×Õ¶,1,0,0,4,4,0,0,30110,0,100,0,13,15,0,0,0,0,0,0,0,400,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
10065,1006,14,±¬Ñ×Õ¶,1,0,0,4,5,0,0,30120,0,100,0,13,15,0,0,0,0,0,0,0,400,0,0,0,0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30013,3001,1,Åùö¨µ¯,1,0,0,0,3,0,0,35500,0,100,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30014,3001,1,Åùö¨µ¯,1,0,0,0,4,0,0,36000,0,100,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30015,3001,1,Åùö¨µ¯,1,0,0,0,5,0,0,36500,0,100,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30113,3011,1,±¬À×Êõ,1,0,0,0,3,70,0,30190,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30114,3011,1,±¬À×Êõ,1,0,0,0,4,70,0,30210,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30115,3011,1,±¬À×Êõ,1,0,0,0,5,70,0,30230,0,100,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0
30063,3006,1,µç»÷Êõ,1,0,0,0,3,0,0,30180,0,100,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
30064,3006,1,µç»÷Êõ,1,0,0,0,4,0,0,30200,0,100,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
30065,3006,1,µç»÷Êõ,1,0,0,0,5,0,0,30220,0,100,0,13,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0
