//地图id,刷怪坐标x,刷怪坐标y,刷怪x坐标范围,刷怪y坐标范围,刷怪数量,刷怪时间[秒],怪物id,初始方向[8.为随机方向]
#mapid,bound_x,bound_y,bound_cx,bound_cy,amount,time,monsterid,dir
//,,,,,,,,
//卡诺萨城刷怪,,,,,,,,
5200,477,641,27,27,10,25,5510,8
5200,461,641,27,27,5,25,5510,8
5200,445,641,27,27,10,25,5510,8
5200,425,648,18,9,4,25,5520,8
5200,413,648,17,9,4,25,5520,8
5200,372,637,36,27,12,25,5520,8
5200,544,520,9,36,5,60,5500,8
5200,544,616,9,36,5,60,5500,8
5200,588,778,9,18,4,25,5500,8
5200,588,790,9,18,4,25,5500,8
5200,581,810,27,27,10,25,5500,8
5200,581,827,27,27,5,25,5510,8
5200,581,841,27,27,10,25,5510,8
5200,592,871,9,18,4,25,5510,8
5200,592,884,9,18,4,25,5520,8
5200,585,905,27,36,12,25,5520,8
5200,540,775,9,18,4,25,5500,8
5200,540,791,9,18,4,25,5500,8
5200,532,810,27,27,10,25,5500,8
5200,532,826,27,27,5,25,5500,8
5200,532,840,27,27,10,25,5510,8
5200,543,870,9,18,4,25,5510,8
5200,543,883,9,18,4,25,5510,8
5200,537,904,27,36,12,25,5510,8
5200,636,776,9,18,4,25,5500,8
5200,636,790,9,18,4,25,5500,8
5200,629,810,27,27,10,25,5500,8
5200,629,826,27,27,5,25,5500,8
5200,629,840,27,27,10,25,5510,8
5200,640,870,9,18,4,25,5510,8
5200,640,883,9,18,4,25,5510,8
5200,633,904,27,36,12,25,5510,8
5200,576,717,27,27,10,60,5500,8
5200,584,642,9,72,8,60,5500,8
5200,549,768,36,9,4,60,5500,8
5200,599,768,36,9,4,60,5500,8
5200,584,505,9,45,5,60,5500,8
5200,573,473,27,27,10,60,5500,8
5200,580,421,9,18,4,25,5500,8
5200,580,410,9,18,4,25,5500,8
5200,569,381,27,27,10,25,5500,8
5200,569,365,27,27,5,25,5510,8
5200,569,349,27,27,10,25,5510,8
5200,576,328,9,18,4,25,5510,8
5200,576,315,9,18,4,25,5520,8
5200,565,275,27,36,12,25,5520,8
5200,628,421,9,18,4,25,5500,8
5200,628,411,9,18,4,25,5500,8
5200,617,381,27,27,10,25,5500,8
5200,617,365,27,27,5,25,5510,8
5200,617,349,27,27,10,25,5510,8
5200,624,330,9,18,4,25,5510,8
5200,624,317,9,18,4,25,5520,8
5200,613,277,27,36,12,25,5520,8
5200,532,421,9,18,4,25,5500,8
5200,532,409,9,18,4,25,5500,8
5200,521,381,27,27,10,25,5500,8
5200,521,366,27,27,5,25,5510,8
5200,521,349,27,27,10,25,5510,8
5200,528,329,9,18,4,25,5510,8
5200,528,316,9,18,4,25,5520,8
5200,517,276,27,36,12,25,5520,8
5200,540,440,36,9,4,60,5500,8
5200,592,440,36,9,4,60,5500,8
5200,652,592,18,9,4,25,5510,8
5200,665,592,18,9,4,25,5510,8
5200,685,585,27,27,10,25,5510,8
5200,701,585,27,27,5,25,5510,8
5200,717,585,27,27,10,25,5520,8
5200,746,596,18,9,10,25,5520,8
5200,760,596,18,9,10,25,5520,8
5200,780,589,36,27,12,25,5520,8
5200,645,540,18,9,10,25,5510,8
5200,659,540,18,9,10,25,5510,8
5200,680,533,27,27,10,25,5510,8
5200,696,533,27,27,10,25,5510,8
5200,712,533,27,27,10,25,5510,8
5200,742,544,18,9,10,25,5520,8
5200,755,544,18,9,10,25,5520,8
5200,776,537,36,27,12,25,5520,8
5200,648,640,18,9,10,25,5510,8
5200,664,640,18,9,10,25,5510,8
5200,685,633,27,27,10,25,5510,8
5200,701,633,27,27,10,25,5510,8
5200,717,633,27,27,10,25,5510,8
5200,745,644,18,9,10,25,5520,8
5200,757,644,18,9,10,25,5520,8
5200,777,637,36,27,12,25,5520,8
5200,648,688,18,9,10,25,5510,8
5200,663,688,18,9,10,25,5510,8
5200,684,681,27,27,10,25,5510,8
5200,700,681,27,27,10,25,5510,8
5200,716,681,27,27,10,25,5510,8
5200,745,692,18,9,10,25,5520,8
5200,759,692,18,9,10,25,5520,8
5200,781,685,36,27,12,25,5520,8
5200,643,492,18,9,10,25,5510,8
5200,658,492,18,9,10,25,5510,8
5200,681,485,27,27,10,25,5510,8
5200,697,485,27,27,10,25,5510,8
5200,712,485,27,27,10,25,5510,8
5200,741,496,18,9,10,25,5520,8
5200,755,496,18,9,10,25,5520,8
5200,777,489,36,27,12,25,5520,8
5200,636,649,9,36,10,60,5510,8
5200,632,501,9,36,10,60,5510,8
5200,636,618,9,18,10,60,5510,8
5200,632,548,9,18,10,60,5510,8
//,,,,,,,,
//打年11层到18层地图,,,,,,,,
8832,191,217,2,2,1,20,11111,8
8833,191,217,2,2,1,20,11112,8
8834,191,217,2,2,1,20,11113,8
8835,191,217,2,2,1,20,11114,8
8836,191,217,2,2,1,20,11115,8
8837,191,217,2,2,1,20,11116,8
8838,191,217,2,2,1,20,11117,8
8839,191,217,2,2,1,20,11118,8
//,,,,,,,,
//观赏怪物,,,,,,,,
1000,319,435,1,1,1,1,11120,4
1000,312,435,1,1,1,1,11121,4
1000,309,422,1,1,1,1,11122,0
1000,316,422,1,1,1,1,11123,0
1000,247,423,1,1,1,1,11124,6
1000,248,415,1,1,1,1,11125,6
1000,387,445,1,1,1,1,11126,6
1000,387,418,1,1,1,1,11127,6
1000,382,427,1,1,1,1,11128,6
1000,401,439,1,1,1,1,11135,6
1000,400,428,1,1,1,1,11136,6
1000,314,297,1,1,1,1,11129,0
1000,323,299,1,1,1,1,11130,0
1000,257,304,1,1,1,1,11131,7
1000,234,282,1,1,1,1,11132,0
1000,345,364,1,1,1,1,11133,0
1000,122,506,1,1,1,1,11134,0
//1000,123,556,1,1,1,1,11151,2
//1000,131,530,1,1,1,1,11136,2
1000,188,536,1,1,1,1,11137,3
1000,205,577,1,1,1,1,11138,0
1000,171,611,1,1,1,1,11139,7
1000,182,586,1,1,1,1,11140,4
1000,180,520,1,1,1,1,11141,4
1000,188,511,1,1,1,1,11142,4
1000,204,520,1,1,1,1,11143,4
